Mutant,org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testPValueNearZero],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testConstant],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testConstant],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testPValueNearZero],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testSwissFertility],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testLongly],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testLongly],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testConsistency],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testSwissFertility],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testSwiss],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testStdErrorConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testCovarianceConsistency],org.apache.commons.math.stat.correlation.PearsonsCorrelationTest[testInsufficientData],org.apache.commons.math.stat.correlation.SpearmansRankCorrelationTest[testInsufficientData],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test9],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test1],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test7],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test4],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test3],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test5],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test2],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test6],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test8],org.apache.commons.math.stat.correlation.PearsonsCorrelation_ESTest[test0],Total,Equiv?
1, ,PASS,PASS, ,PASS, , , ,PASS, , , , ,PASS, , ,PASS,PASS, , , , , , ,PASS,0,
10, , , , , , , , , , , , , , , , , , ,PASS, , , , , , ,0,
100,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
101,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
102,FAIL, , ,FAIL, ,PASS, ,PASS, ,PASS, ,FAIL,PASS, , , , , , , , , ,PASS, , ,3,
103,FAIL, , ,FAIL, ,PASS, ,PASS, ,PASS, ,FAIL,PASS, , , , , , , , , ,PASS, , ,3,
104,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
105,FAIL, , ,FAIL, ,PASS, ,PASS, ,PASS, ,FAIL,PASS, , , , , , , , , ,PASS, , ,3,
106,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
107,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,6,
108,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
109,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
11, , , , , , , , , , , , ,EXC, , , , , , ,PASS, , , , , ,1,
110,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
111,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
112,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,FAIL, , , , , , , , , ,PASS, , ,5,
113,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
114,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
115,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
116,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
117,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
118,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
119,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
12, , , , , , , , , , , , ,FAIL, , , , , , ,PASS, , , , , ,1,
120,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,6,
121,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,6,
122,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
123,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,FAIL, , , , , , , , , ,PASS, , ,5,
124,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
125,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,PASS, , ,4,
126,PASS, , ,PASS, ,FAIL, ,FAIL, ,FAIL, ,FAIL,FAIL, , , , , , , , , ,PASS, , ,5,
127,FAIL, , ,FAIL, ,FAIL, ,FAIL, ,FAIL, ,FAIL,PASS, , , , , , , , , ,FAIL, , ,7,
128,EXC, , ,EXC, ,FAIL, ,FAIL, ,FAIL, ,EXC,FAIL, , , , , , , , , ,EXC, , ,8,
129,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,PASS, , , ,EXC,EXC, , , ,13,
13, , , , , , , , , , , , ,EXC, , , , , , , , , ,EXC, , ,2,
130,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,EXC, , , ,EXC,EXC, , , ,14,
131,PASS, , ,PASS,PASS,FAIL,FAIL,FAIL,PASS,FAIL,FAIL,PASS,FAIL, , , ,PASS, , , ,PASS,PASS, , , ,6,
132,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,EXC, , , ,EXC,EXC, , , ,14,
133,PASS, , ,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , ,PASS, , , ,PASS,PASS, , , ,0,
134,EXC, , ,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC,EXC, , , ,PASS, , , ,EXC,EXC, , , ,13,
