Mutant,org.apache.commons.lang3.StringEscapeUtilsTest[testLang313],org.apache.commons.lang3.StringEscapeUtilsTest[testEscapeHtmlHighUnicode],org.apache.commons.lang3.StringEscapeUtilsTest[testUnescapeUnknownEntity],org.apache.commons.lang3.StringEscapeUtilsTest[testEscapeHiragana],org.apache.commons.lang3.StringEscapeUtilsTest[testEscapeXml],org.apache.commons.lang3.StringEscapeUtilsTest[testUnescapeHtml4],org.apache.commons.lang3.StringEscapeUtilsTest[testStandaloneAmphersand],org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest[testSupplementaryUnescaping],org.apache.commons.lang3.StringEscapeUtilsTest[testUnescapeHexCharsHtml],org.apache.commons.lang3.text.translate.NumericEntityUnescaper_ESTest[test1],org.apache.commons.lang3.text.translate.NumericEntityUnescaper_ESTest[test0],org.apache.commons.lang3.text.translate.NumericEntityUnescaper_ESTest[test2],Total,Equiv?
1,PASS,TIME,EXC,EXC,EXC,EXC,PASS,TIME,EXC,EXC,EXC,PASS,9,
10,PASS, ,PASS, ,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,6,
100, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
101, , , , ,PASS, , ,PASS,FAIL,FAIL,FAIL, ,3,
102, , , , ,FAIL, , ,TIME,FAIL,FAIL,PASS, ,4,
103, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
104, , , , ,PASS, , ,PASS,FAIL,PASS,FAIL, ,2,
105, , , , ,PASS, , ,PASS,PASS,FAIL,PASS, ,1,
106, , , , , , , , ,FAIL, ,FAIL, ,2,
107, , , , , , , , ,FAIL, ,FAIL, ,2,
108, , , , ,PASS, , ,PASS, ,FAIL, , ,1,
109, , , , ,FAIL, , ,FAIL, ,FAIL, , ,3,
11,PASS, ,PASS, ,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,6,
110, , , , ,EXC, , ,EXC,FAIL,EXC,FAIL, ,5,
111, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
112, , , , ,PASS, , ,PASS,FAIL,PASS,FAIL, ,2,
113, , , , ,EXC, , ,EXC,FAIL,EXC,FAIL, ,5,
114, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
115, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
116, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
117, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
118, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
119, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
12,EXC, ,EXC, ,EXC,PASS,PASS,EXC,EXC,FAIL,FAIL,FAIL,8,
120, , , , ,FAIL, , ,FAIL,FAIL,FAIL,FAIL, ,5,
