Mutant,org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testSinZero],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testSolutionAboveSide],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testSinZero],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testSolutionBelowSide],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testSinZero],org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testSolutionAboveSide],org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testSolutionBelowSide],org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testSolutionLeftSide],org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testRootEndpoints],org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testQuinticZero],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testSolutionBelowSide],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testSolutionLeftSide],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testRootEndpoints],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testSolutionRightSide],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testSolutionAboveSide],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testSolutionLeftSide],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testRootEndpoints],org.apache.commons.math.analysis.solvers.SecantSolverTest[testSolutionAboveSide],org.apache.commons.math.analysis.solvers.SecantSolverTest[testSolutionBelowSide],org.apache.commons.math.analysis.solvers.SecantSolverTest[testSolutionLeftSide],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testQuinticZero],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testQuinticZero],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testBadEndpoints],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testBadEndpoints],org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testBadEndpoints],org.apache.commons.math.ode.events.OverlappingEventsTest[testOverlappingEvents1],org.apache.commons.math.analysis.solvers.SecantSolverTest[testSolutionRightSide],org.apache.commons.math.analysis.solvers.PegasusSolverTest[testSolutionRightSide],org.apache.commons.math.ode.events.EventStateTest[closeEvents],org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest[testIssue631],org.apache.commons.math.analysis.solvers.IllinoisSolverTest[testSolutionRightSide],org.apache.commons.math.ode.events.OverlappingEventsTest[testOverlappingEvents0],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test11],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test13],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test03],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test12],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test02],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test10],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test09],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test07],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test04],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test14],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test01],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test05],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test17],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test15],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test08],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test16],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test06],org.apache.commons.math.analysis.solvers.BaseSecantSolver_ESTest[test00],Total,Equiv?
1,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS, , , ,PASS,PASS,PASS,PASS,PASS, , ,PASS, ,PASS,PASS, , , ,PASS, ,PASS, , , , ,PASS, ,PASS,PASS,PASS, ,PASS, , ,0,
10, ,PASS, ,PASS, ,PASS,PASS,PASS, , ,PASS,PASS, ,PASS,PASS,PASS, , , , , , , , , ,PASS, ,PASS, , ,PASS,PASS, , , , , , , , , ,PASS,FAIL, ,FAIL,FAIL, ,FAIL,PASS, ,4,
100,FAIL, , , , ,PASS,PASS,PASS, ,FAIL, , , , , , , , , , , , , , , , , , , , ,PASS, , , , , , , , , , , , ,FAIL, , , , , , ,3,
101,FAIL, , , , ,PASS,PASS,FAIL, ,FAIL, , , , , , , , , , , , , , , , , , , , ,FAIL, , , , , , , , , , , , ,FAIL, , , , , , ,5,
102,PASS, , , , ,PASS,PASS,PASS, ,FAIL, , , , , , , , , , , , , , , , , , , , ,PASS, , , , , , , , , , , , ,FAIL, , , , , , ,2,
103,PASS, , , , ,PASS,PASS,PASS, ,FAIL, , , , , , , , , , , , , , , , , , , , ,PASS, , , , , , , , , , , , ,FAIL, , , , , , ,2,
104, ,EXC,EXC, , , , , , , ,EXC,EXC, , , , , , , , ,EXC, , , , ,EXC, ,EXC,EXC, , ,EXC, , , , , ,PASS,PASS, ,PASS,FAIL, , ,FAIL,PASS,PASS,FAIL, , ,12,
105, ,EXC,EXC, , , , , , , ,EXC,EXC, , , , , , , , ,EXC, , , , ,EXC, ,EXC,EXC, , ,EXC, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,PASS, , ,9,
106, ,EXC,EXC, , , , , , , ,EXC,EXC, , , , , , , , ,EXC, , , , ,EXC, ,EXC,PASS, , ,EXC, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,PASS, , ,8,
107, ,PASS,FAIL, , , , , , , ,EXC,EXC, , , , , , , , ,FAIL, , , , ,EXC, ,PASS,PASS, , ,EXC, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,PASS, , ,6,
108, ,PASS,FAIL, , , , , , , ,PASS,PASS, , , , , , , , ,FAIL, , , , ,EXC, ,PASS,PASS, , ,EXC, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,PASS, , ,4,
109, ,PASS,PASS, , , , , , , ,PASS,PASS, , , , , , , , ,FAIL, , , , ,EXC, ,PASS,PASS, , ,EXC, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,PASS, , ,3,
11, ,PASS, ,PASS, ,PASS,PASS,PASS, , ,PASS,PASS, ,PASS,PASS,PASS, , , , , , , , , ,PASS, ,PASS, , ,PASS,PASS, , , , , , , , , ,PASS,FAIL, ,FAIL,FAIL, ,FAIL,PASS, ,4,
110, ,PASS,FAIL, , , , , , , ,PASS,PASS, , , , , , , , ,FAIL, , , , ,EXC, ,PASS,PASS, , ,EXC, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,FAIL, , ,5,
111, ,PASS,FAIL, , , , , , , ,PASS,PASS, , , , , , , , ,FAIL, , , , ,EXC, ,FAIL,PASS, , ,EXC, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,PASS, , ,5,
112, ,PASS,PASS, , , , , , , ,PASS,PASS, , , , , , , , ,FAIL, , , , ,EXC, ,PASS,PASS, , ,PASS, , , , , ,PASS,PASS, ,PASS,FAIL, , ,FAIL,PASS,PASS,FAIL, , ,5,
113, ,PASS,PASS, , , , , , , ,PASS,PASS, , , , , , , , ,PASS, , , , ,EXC, ,PASS,PASS, , ,PASS, , , , , ,PASS,PASS, ,PASS,PASS, , ,PASS,PASS,PASS,PASS, , ,1,
114, , , ,PASS,FAIL, , , , , , , , ,PASS,PASS,PASS, , , , , ,PASS, , , , , , , ,EXC, , , , , , , , , , , , , , , , , , ,EXC, ,3,
115, , , ,PASS,FAIL, , , , , , , , ,PASS,PASS,PASS, , , , , ,PASS, , , , , , , ,EXC, , , , , , , , , , , , , , , , , , ,PASS, ,2,
116, , , ,PASS,FAIL, , , , , , , , ,PASS,PASS,PASS, , , , , ,PASS, , , , , , , ,PASS, , , , , , , , , , , , , , , , , , ,PASS, ,1,
